Product Name ,Nav Number ,Quantity ,Area,Location,SUB-LOCATION,MIN QTY
Seals 100-125-13 For TSF Shaft,O-0264,8,RC,LO07,Blue Box,2
Seals 90-120-13 - For 95 Extruder Drive,O-0252,22,RC,LO07,Blue Box,2
Seals 90-120-12 - 90mm Extruder Imput Shaft Seals,O-0509,24,RC,LO07,Blue Box,2
Seals 135-165-14,O-0250,1,RC,LO07,Blue Box,2
Seals 125 With Lip OD 1602mm,O-0259,9,RC,LO07,Blue Box,2
Seals 120-150-13,O-0269,2,RC,LO07,Blue Box,2
Seals 60-82-12 For 95 Extruder Output,O-1224,20,RC,LO07,Blue Box,2
Seals 60-85-10 For Conveyer,O-1404,1,RC,LO07,Blue Box,2
Seals 95-120-12 For 250 Extruder Gear Box,O-1426,4,RC,LO07,Blue Box,2
Seals 60-75-9 For 95 Extruder,O-1463,0,RC,LO07,Blue Box,2
Seals 60-75-08 Viton,O-0267,2,RC,LO07,Red Box,2
Seals 60-75-08 For Guillotine,O-1464,0,RC,LO07,Red Box,2
Seals 50-65-7,O-0257,5,RC,LO07,Blue Box,2
Seals 50-70-10 Trimming Drum Seals,O-0266,11,RC,LO07,Blue Box,2
Seals 35-45-7 For Plastic Feeder Unit,O-1304,4,RC,LO07,Blue Box,2
Seals 80-110-10 For Guillotine Blade Shaft,O-1465,0,RC,LO07,Blue Box,2
Seals Round Rubber Seal For Extruder 95,O-1466,0,RC,LO07,Blue Box,2
Seals for Guillotine Brake Unit & PF Brake Unit SMALL,O-1467,0,RC,LO07,Blue Box,2
Seals for Guillotine Brake Unit & PF Brake Unit LARGE,O-1468,0,RC,LO07,Blue Box,2
Seals 90-06-08 for Lamination Ram,O-1486,0,RC,LO07,Blue Box,2
Seals 150 x 3 For Lamination Ram Top & Bottom,O-1487,0,RC,LO07,Blue Box,2
Seal Kit For Mandrel Clamping Ram,O-1621,4,RC,LO07,Blue Box,2
Springs 600mm Length 40mm Dia HARD,O-0174,23,RC,LO07,Blue Box,2
Springs 200mm Legnth 50mm O Dia,O-0172,6,RC,LO07,Blue Box,2
Springs 75mm Legnth 35mm O Dia,O-0173,7,RC,LO07,Blue Box,2
Springs 71mm Legnth 14.5mm,O-1469,0,RC,LO07,Blue Box,2
Springs 75mm Legnth 16mm,O-1470,0,RC,LO07,Blue Box,2
Directional Spool Valve,O-0307,2,RC,LO07,Red Box,2
Directional Spool Valve For Mandrel Clamp / Main Hydraulic Power Pack Solenoid,O-1009,2,RC,LO07,Blue Box,2
Maintenece Plugs SMALL,O-1471,0,RC,LO07,Blue Box,2
Maintenece Plugs LARGE,O-1472,0,RC,LO07,Blue Box,2
PTFE Thread Seal Tape,O-0602,35,RC,LO07,Blue Box,2
PTFE Thread Seal Tape - GAS - Yellow,O-1114,24,RC,LO07,Blue Box,2
Belt Tensioner,O-0188,2,RC,LO07,Blue Box,2
Rotary Paddles for Rotary Unit 64 Blower,O-1145,30,RC,LO07,Blue Box,2
Site Glass 150mm O Dia,O-0166,6,RC,LO07,Blue Box,2
Pipe Repair Kit 150mm - 300mm,O-1074,2,RC,LO07,Blue Box,2
Pipe Repair Kit 100mm - 150mm,O-1075,1,RC,LO07,Blue Box,2
Pipe Repair Kit 50mm - 100mm,O-1076,1,RC,LO07,Blue Box,2
Two Bolt Cleats,O-0617,19,RC,LO07,Blue Box,2
One Bolt Cleats,O-1473,3,RC,LO07,Blue Box,2
One Bolt Cleats,O-1474,0,RC,LO07,Blue Box,2
Jubalee O Clips 15 - 18 - O CLIPS,O-1475,0,RC,LO07,Blue Box,2
Jubalee Clips 16 - 27,O-1476,0,RC,LO07,Blue Box,2
Jubalee Clips 20 - 32,O-1477,29,RC,LO07,Blue Box,2
Jubalee Clips 20 - 50,O-1478,0,RC,LO07,Blue Box,2
Jubalee Clips 25 - 40,O-1479,0,RC,LO07,Blue Box,2
Jubalee Clips 10 - 16,O-1480,0,RC,LO07,Blue Box,2
Jubalee Clips 12 -20,O-1481,0,RC,LO07,Blue Box,2
Jubalee Clips 40 - 60,O-1482,0,RC,LO07,Blue Box,2
Jubalee Clips 40 - 80,O-0879,7,RC,LO07,Blue Box,2
Jubalee Clips 70 - 120,O-1483,0,RC,LO07,Blue Box,2
Jubalee Clips 110 - 170,O-1484,0,RC,LO07,Blue Box,2
Steel Cable Ties 250 x 4.6,O-0516,200,RC,LO07,Blue Box,2
Steel Cable Ties 200 x 4.6,O-0518,88,RC,LO07,Blue Box,2
Solenoid Valve For 250 Extruder,O-0392,20,RC,LO07,Blue Box,2
Refill Grease For Auto Lubricator 125ml,O-1182,6,RC,LO07,Blue Box,2
Refill Grease For Auto Lubricator 250ml,O-1485,0,RC,LO07,Blue Box,2
Adjustable Feet M10 75mm 50mm Dia,O-0192,11,RC,LO07,Blue Box,2
Autogreaser Connectors,O-0577,2,RC,LO07,Blue Box,2
Adjustable Feet M12 25mm 80mm Dia,O-1093,22,RC,LO08,Blue Box,2
Armoured Cable Glands CW 20S,O-1095,2,RC,LO08,Blue Box,2
Armoured Cable Glands CW 20,O-1134,8,RC,LO08,Red Box,2
Armoured Cable Glands BW 20,O-1135,2,RC,LO08,Blue Box,2
Armoured Cable Glands BW 20S,O-0395,3,RC,LO08,Blue Box,2
Armoured Cable Glands CW 25,O-0394,2,RC,LO08,Red Box,2
Armoured Cable Glands CW 32,O-1488,0,RC,LO08,Blue Box,2
Armoured Cable Glands BW 32,O-0396,0,RC,LO08,Red Box,2
Armoured Cable Glands BW 40,O-0397,2,RC,LO08,Red Box,2
Cable Glands 20mm Black,O-0398,28,RC,LO08,Blue Box,2
Cable Glands 25mm Black,O-0399,19,RC,LO08,Blue Box,2
Cable Glands 32mm Black,O-0493,8,RC,LO08,Blue Box,2
Cable Glands 40mm Black,O-1096,22,RC,LO08,Blue Box,2
Cable Glands 40mm Grey,O-0760,16,RC,LO08,Blue Box,2
Cable Glands 50mm Grey,O-1122,2,RC,LO08,Blue Box,2
Cable Glands 63mm Black,O-1065,1,RC,LO08,Red Box,2
Copper Tube Terminals DT150 LUGS,O-0461,23,RC,LO08,Blue Box,2
U Conduit 20MM,O-0753,21,RC,LO08,Red Box,2
Reducers 75 - 89 / 53 - 63,O-1119,6,RC,LO08,Blue Box,2
Grommets 25mm,O-0540,61,RC,LO08,Blue Box,2
Grommets 32mm,O-1489,247,RC,LO08,Blue Box,2
Pressure Gauge 10bar,O-0313,1,RC,LO08,Blue Box,2
Pressure Gauge 10bar,O-0896,4,RC,LO08,Blue Box,2
Pressure Guage 20bar For Kaeser Compressor,O-1490,0,RC,LO08,Blue Box,2
Thermometer Gauge,O-0314,7,RC,LO08,Red Box,2
"Pneumatic Regulator 1/8"" For PF",O-1063,2,RC,LO08,Blue Box,2
Auto Lubrication System 50ml (Conveyer Stsrem),O-1595,3,RC,LO08,Box,2
Auto Lubrication System 2L (Old Type),O-1596,0,RC,LO08,Box,2
Pressure Guage For Extruder 95 Screen Changer,O-1634,4,RC,LO08,Box,2
Air Line 6mm,O-0884,0,RC,LO08,Box,2
Air Line 8mm,O-0847,2,RC,LO08,Box,2
Air Line 10mm,O-0848,0,RC,LO08,Box,2
Air Line 12mm,O-1640,1,RC,LO08,Box,2
Coil Air Line 8mm x 10M,O-0581,0,RC,LO08,Box,2
Bearings UCP 214,O-0122,12,RC,LO09,Box,2
Bearings UCT 214 For PF Lamination Roller,O-1044,7,RC,LO09,Box,2
Bearings UCP 205,O-0121,7,RC,LO09,Box,2
Bearings UCP 204 - 12,O-0123,4,RC,LO09,Box,2
Bearings UCT 208E,O-0116,0,RC,LO09,Box,2
Bearings UCFL 202,O-0124,6,RC,LO09,Box,2
Bearings 23028 E1A M,O-0129,3,RC,LO09,Box,2
Bearings 22228 E1,O-0128,1,RC,LO09,Box,2
Bearings 6319 C3,O-0130,1,RC,LO09,Box,2
Bearings 6011 2ZR C3,O-0146,1,RC,LO09,Box,2
Bearings 6010 2ZR,O-0147,2,RC,LO09,Box,2
Bearings 6007 2Z C3,O-0145,3,RC,LO09,Box,2
Bearings 6206 2ZR C3,O-0148,4,RC,LO09,Box,2
Bearings ST 20,O-0944,3,RC,LO09,Box,2
Bearings SF 60,O-0126,1,RC,LO09,Box,2
Bearings MSB UCT 202,O-0149,2,RC,LO09,Box,2
Bearings MSB UCT 204,O-1491,0,RC,LO09,Box,2
Bearings UCP 210,O-0151,3,RC,LO09,Box,2
Bearings 6308 T11706,O-0144,3,RC,LO09,Box,2
Bearings Single (For Back - Guillotine) 6208 2Z C3,O-0763,0,RC,LO09,Box,2
Bearings UCT 204E,O-0117,5,RC,LO09,Box,2
Bearings UCF 201E,O-0118,2,RC,LO09,Box,2
Bearings UCFE 210,O-0671,8,RC,LO09,Box,2
Bearings UCFE 208,O-0120,0,RC,LO09,Box,2
Bearings SP205 Piller Block,O-1142,9,RC,LO09,Box,2
Bearings 6005 2RSH For Rotary Valve,O-1004,9,RC,LO09,Box,2
Bearings 6202 2RSH,O-0890,3,RC,LO09,Box,2
Bearings UCP 204 20,O-0113,35,RC,LO10,Box,2
Bearings UCP 208,O-0114,8,RC,LO10,Box,2
Bearings UCF 204 Flat Not Pillar Block,O-0115,4,RC,LO10,Box,2
Bearings UCFL 204,O-1407,0,RC,LO10,Box,2
Bearings 32226 For TSF,O-0811,10,RC,LO10,Box,2
Bearings 32222 For TSF,O-0139,12,RC,LO10,Box,2
Bearings 23028 CC/C3W33,O-0132,4,RC,LO10,Box,2
Bearings 23122 CC/W33 For Lamination Roller & Take Off Roller,O-0133,4,RC,LO10,Box,6
Bearings 32317 J2,O-0137,2,RC,LO10,Box,2
Bearings 22310 E/C3 - For Mandrel Clamp Support Bearing Large,O-0135,2,RC,LO10,Box,2
Bearings 32210 For Mandrel Clamp Support Bearing Small,O-1064,8,RC,LO10,Box,2
Bearing SY25TF Bearing Assembly For Lamination Frame,O-0854,8,RC,LO10,Box,2
Bearings 51316 079R,O-0141,2,RC,LO10,Box,2
Bearings 6216 2RS1,O-0143,2,RC,LO10,Box,2
Bearings 6311 2Z / C3,O-1303,2,RC,LO10,Box,2
Bearings 6011 2ZR C3,O-1492,0,RC,LO10,Box,2
Bearings 6308 2RS1,O-0136,3,RC,LO10,Box,2
Bearings 6209 2RS1 / C3 For CMG Granulators,O-0937,7,RC,LO10,Box,2
Bearings Double) 3208 ATN9 For Guillotine Back,O-0764,3,RC,LO10,Box,2
Bearings 7208 BEP BK40 C5 For Guillotine Front,O-0842,4,RC,LO10,Box,2
Bearings 21307,O-0138,3,RC,LO10,Box,2
Bearing For Shini Loader SMALL,O-0998,8,RC,LO10,Box,2
Bearings 32008 X,O-0142,9,RC,LO10,Box,2
Bearing 7208 BE,O-0985,8,RC,LO10,Box,2
Bearings 32006 x/Q - For Trimming Blade,O-1102,5,RC,LO10,Box,2
Bearings 6207 2Z for Shini Loader L1,O-0996,2,RC,LO10,Box,2
Bearings 6301 - For Belt Tensioner Hyundai Forklift,O-1387,2,RC,LO10,Box,2
Bearings 7206 BE 2RZP,O-0140,2,RC,LO10,Box,2
Bearings 22219E For 250 Extruder (Internal),O-1131,2,RC,LO10,Box,2
Bearings NU 318 For 95 Extruder Gearbox,O-1403,1,RC,LO10,Box,2
Bearings 6004 2Z For Plastic Feeder 20mm,O-1493,0,RC,LO10,Box,2
Bearings 61807 2RZ For Plastic Feeder 30mm,O-1494,0,RC,LO10,Box,2
Bearings 2309 E 2RS1 TN9 For Guillotine Pos 9,O-1272,12,RC,LO10,Box,2
Bearings 6022 2RS1 For Guillotine,O-1495,0,RC,LO10,Box,2
Bearings 6024 2-RS1 For Guillotine,O-1496,0,RC,LO10,Box,2
Bearings 6210 2Z For Shini Loader,O-1666,6,RC,LO10,Box,2
Linear Bearings W30H Block For Guillotine,O-1298,7,RC,LO10,Box,2
Linear Bearings HGW5 5H For Guillotine LARGE,O-1270,3,RC,LO10,Box,2
Mandrel Coil Bearings LARGE,O-1497,0,RC,LO10,Box,2
Mandrel Coil Bearings SMALL,O-1498,0,RC,LO10,Box,2
Lock Nut KM 34,O-0113,4,RC,LO10,Box,2
Lock Nut KM 28,O-0107,10,RC,LO10,Box,2
Lock Nut KM 22,O-0105,3,RC,LO10,Box,2
Lock Nut KM 22,O-0106,1,RC,LO10,Box,2
Lock Nut AN 22,O-0109,6,RC,LO10,Box,2
Lock Nut AN 18,O-1499,0,RC,LO10,Box,2
Lock Nut KM 18,O-1500,0,RC,LO10,Box,2
Lock Nut AN 17,O-1501,0,RC,LO10,Box,2
Lock Nut KM 17 For Guillotine Shaft,O-1502,0,RC,LO10,Box,2
Lock Nut KM 13 - For Guillotine,O-1503,0,RC,LO10,Box,2
Lock Nut KMT 10 - For Mandrell Shaft,O-0978,0,RC,LO10,Box,2
Lock Nut KM 10 - For Mandrell Coil Shaft,O-0110,6,RC,LO10,Box,2
Lock Nut KM 12,O-1506,0,RC,LO10,Box,2
Lock Nut KM 11,O-1305,2,RC,LO10,Box,2
Lock Nut KM 9,O-1504,0,RC,LO10,Box,2
Lock Nut KM8 - For Trimming Knives,O-1032,9,RC,LO10,Box,2
Lock Washer / Tab Washer MB 28,O-0111,13,RC,LO10,Box,2
Lock Washer / Tab Washer MB 22,O-0112,4,RC,LO10,Box,2
Lock Washer / Tab Washer MB 22,O-0979,0,RC,LO10,Box,2
Lock Washer / Tab Washer MB 18,O-1505,0,RC,LO10,Box,2
Lock Washer / Tab Washer MB 17,O-1507,0,RC,L0110,Box,2
Lock Washer / Tab Washer MB 13,O-1508,0,RC,LO10,Box,2
Lock Washer / Tab Washer MB 12,O-1509,0,RC,LO10,Box,2
Lock Washer / Tab Washer MB 11 - For Mobile Racking,O-1306,2,RC,LO10,Box,2
Lock Washer / Tab Washer MB 10 For Guillotine / Mandrell,O-1069,10,RC,LO10,Box,2
Lock Washer / Tab Washer MB 9 For Guillotine,O-1510,0,RC,LO10,Box,2
Lock Washer / Tab Washer MB 8,O-1414,6,RC,LO10,Box,2
Chain RS100 Duplex TSF Chain,O-0153,2,RC,LO10,Box,2
Chain RS12B Duplex L1 Modified Sprockets,O-0154,2,RC,LO10,Box,2
Chain RS60 Duplex Chain For Mandrills,O-0155,2,RC,LO10,Box,2
Chain RS60 1 RP Single,O-0894,2,Tsubaki,LO10,Box,2
Chain PCH 08B-1 For Brush Rollers,O-1511,2,RC,LO10,Box,2
Chain 16A 1 60L,O-0156,2,RC,LO10,Blue Box,2
Chain Joining Link RS12B Duplex,O-1137,4,RC,LO10,Blue Box,2
Chain Joining Link RS12B-1 Single,O-1512,0,RC,LO10,Blue Box,2
Chain Joining Link RS80 Single,O-0931,18,RC,LO10,Blue Box,2
Chain Joining Link RS100 Duplex,O-0930,5,RC,LO10,Blue Box,2
Chain Joining Link RS60 Duplex,O-0929,10,RC,LO10,Blue Box,2
Chain Joining Link RS60 Single,O-0928,10,RC,LO10,Blue Box,2
Chain Joining Link RS08B-1 Single For Brush Roller Chain,O-1513,0,RC,LO10,Blue Box,2
Chain Tensioner,O-0463,3,RC,LO10,Blue Box,2
"Couplers 1 1/4""",O-1514,0,RC,LO10,Blue Box,2
Louvres 250mm,O-1070,3,RC,LO11,Blue Box,2
Louvres 100mm,O-1515,0,RC,LO11,Blue Box,2
Extruder Outlet Flange,O-1118,2,RC,LO11,Blue Box,2
Stainless Steel Elbow 102mm 90 Degree,O-1516,0,RC,LO11,Blue Box,2
Elbow 90 Degree Small OD 85mm,O-1517,0,RC,LO11,Blue Box,2
Elbow 90 Degree Small OD 45mm,O-1518,0,RC,LO11,Blue Box,2
250Extruder Seal T-Die Side (Bronze),O-1050,4,RC,LO11,Blue Box,2
250Extruder Seal Barrel Side (Bronze),O-1519,0,RC,LO11,Blue Box,2
Trimming knife shafts (short),O-1113,1,,LO11,Blue Box,2
Trimming knife shafts (long),O-1112,1,RC,LO11,Blue Box,2
PE Loader Screw,O-1201,2,RC,LO11,Blue Box,2
Drive Coupling Cover (Pair),O-0305,0,RC,LO11,Blue Box,2
Y Piece Pipe Splitter 1 x 100m od to 2 x 75mm od,O-1520,0,RC,LO11,Blue Box,2
Magnetic Draw Complete UNit,O-0814,1,RC,LO11,Blue Box,2
Magnetic Draw,O-1521,0,RC,LO11,Blue Box,2
Thumb Nut For Magnetic Drawer,O-1522,0,RC,LO11,Blue Box,2
Regrind Shreadder Blades,O-1523,0,RC,LO12,Blue Box,2
Blades Flat Bar,O-0275,5,RC,LO12,Blue Box,2
Blades Regrind Blades,O-0277,7,RC,LO12,Blue Box,2
Rotating Knives For CMG Granulator,O-1317,47,RC,LO12,Blue Box,2
CMG Granulator Blades Bed Knives,O-1316,29,RC,LO12,Blue Box,2
Blades Flat Bar 205mm Legnth 3mm wide,O-1524,0,RC,LO12,Blue Box,2
Screw Kit For Granulators,O-1318,1,RC,LO12,Blue Box,2
Gulliotine Brush Roller Ram,O-1139,6,RC,LO12,Blue Box,2
Pneumatic double acting cylinder air piston ram,O-1110,1,RC,LO12,Blue Box,2
28-16mm Coupling,O-1392,0,RC,LO12,Blue Box,2
28-12mm Coupling,O-1393,1,RC,LO12,Blue Box,2
Oil Pump for Hydraulic Power Pack Screen Exchangers 95 Extruder,O-1390,2,RC,LO12,Blue Box,2
Gear Pump for 2.2kw Power Pack,O-1391,2,RC,LO12,Blue Box,2
TSE95 Extruder Barrel Cooling Pump L1 & L2,O-0972,1,RC,LO12,Blue Box,2
Siemens IE3 3 MOT Motor,O-0044,1,RC,LO12,Blue Box,2
Trimming Drum Gearbox,O-0832,2,RC,LO12,Blue Box,2
Trimming Drum Clutch,O-1525,0,RC,LO12,Blue Box,2
Rotary Unit Motor,O-1086,1,RC,LO12,Blue Box,2
Hydrolic Powerpack Motor,O-0066,1,RC,LO12,Blue Box,2
Motor For Loading Conveyer,O-1526,0,RC,LO12,Blue Box,2
Glue Dryer Blower Motor,O-1164,1,RC,LO12,Blue Box,2
Glue Extruder Blower Motor L1 (used),O-1092,1,RC,LO12,Blue Box,2
Gear Box For Brush Roller Motors 50,O-0562,5,RC,LO12,Blue Box,2
Gear Box For Brush Roller Motors 30,O-0561,3,RC,LO12,Blue Box,2
Gear Box For Brush Roller Motors 15,O-0563,3,RC,LO12,Blue Box,2
Motor For Brush Rollers,O-0607,7,RC,LO12,Blue Box,2
Pinch Valve,O-0488,1,RC,LO12,Blue Box,2
Pull Rollers For Granulators,O-1413,3,RC,LO12,Blue Box,2
Adjustable Feet Base (Blue) Extruder Platform Feet,O-0312,5,RC,LO12,Blue Box,2
TSE 95 Gearbox Keyway,O-1115,2,RC,LO12,Blue Box,2
Y Piece For Guide Rollers,O-1117,3,RC,LO12,Blue Box,2
Line Guide Rollers,O-1528,0,RC,LO12,Blue Box,2
Guillotine Spacer / Bush Bronze,O-1529,0,RC,LO12,Blue Box,2
Cess Pit Motor,O-1530,0,RC,LO12,Box,2
Coil Hydraulic Power Pack Pump,O-1531,0,RC,LO12,Box,2
Brass Cam Sleve for Guillotine,O-1532,0,RC,LO12,Box,2
TSF Spacer & Circlip,O-1533,0,RC,LO12,Box,2
Guillotine Flywheel,O-1260,2,RC,LO12,Box,2
Guillotine Gib,O-1263,1,RC,LO12,Box,2
Guillotine Cam Part 1,O-1534,0,RC,LO12,Blue Box,2
Guillotine Cam Part 2,O-1535,0,RC,LO13,Blue Box,2
Guillotine Cam Part 3,O-1536,0,RC,LO14,Blue Box,2
Striebig Saw Coupler,O-1537,0,RC,LO12,Blue Box,2
PINION POS.10 REF MANUAL 152.04.09 UN 001,O-1268,0,Engineerin g Lab,Engineering Office,Blue Box,2
ABB 16A Straight Plug,O-1123,2,RC,LO13,Blue Box,2
5 Pin Plug Double Adaptor,O-1661,0,RC,LO13,Blue Box,2
16A Straight Plug,O-1376,2,RC,LO13,Blue Box,2
32A Straight Plug,O-1538,0,RC,LO13,Blue Box,2
Artic Commando Plugs 3 Pin 16A,O-0400,10,RC,LO13,Blue Box,2
Artic Commando Plug 3 Pin 32A,O-1539,0,RC,LO13,Blue Box,2
16A Surf Socket Outdoor,O-1540,0,RC,LO13,Blue Box,2
Magnetic Safety Switch 24V,O-0442,5,RC,LO13,Blue Box,2
Carbon Brushes (For Circular Saws),O-0606,4,RC,LO13,Blue Box,2
Flow Connector Small 3Pin,O-0480,2,RC,LO13,Blue Box,2
Interlock Socket 230V 16A,O-0346,2,RC,LO13,Blue Box,2
Limit Switch 300V IP65 GLCB01A2A,O-0438,11,RC,LO13,Blue Box,2
Limit Switch 300V IP66 GLCB01E7B,O-0437,10,RC,LO13,Blue Box,2
Limit Switch For Blade Up And Down Sensor,O-1541,0,RC,LO13,Blue Box,2
Snap Action Limit Switch 600V IP67 GLAA01A2A,O-0448,0,RC,LO13,Blue Box,2
Limit Switch 500V,O-1222,1,RC,LO13,Blue Box,2
Limit Switch Plunger,O-0453,3,RC,LO13,Blue Box,2
Limit Switch 10A,O-0471,3,RC,LO13,Blue Box,2
Safety Interlock Switch TZ-93C,O-0485,3,RC,LO13,Blue Box,2
Proximity Sensor For Guillotine,O-1235,2,RC,LO13,Blue Box,2
Position Sensor For Guillotine Blade,O-1311,3,RC,LO13,Blue Box,2
Manually Operated Valve,O-0454,1,RC,LO13,Blue Box,2
Electro Pneumatic Valve 10 Bar 2 Position,O-0422,0,RC,LO13,Blue Box,2
Poteniometer Knob (Dial Type) 46mm 6.35mm Shaft,O-0535,9,RC,LO13,Blue Box,2
Potentiometer,O-0534,10,RC,LO13,Blue Box,2
Emergency Interlock AV02,O-0844,7,RC,LO13,Blue Box,2
Emergency Interlock AV03,O-0845,9,RC,LO13,Blue Box,2
Panel Switch,O-0434,4,RC,LO13,Blue Box,2
Grey Cable Mount 2P + E Heavy Duty Power Connector Plug,O-1542,0,RC,LO13,Blue Box,2
Panel Lockls,O-1543,0,RC,LO13,Blue Box,2
Load Cell CRL-5000-E-L For Rollers,O-0455,13,RC,LO13,Blue Box,2
Load Cell CRL-2500-E-L For Rollers,O-0835,6,RC,LO13,Blue Box,2
Load Cell LCJA-500 0-500lb,O-0446,2,RC,LO13,Blue Box,2
Load Cell LCJA-1K 0-1000lb,O-0447,1,RC,LO13,Blue Box,2
Load Cell 0.25 - 5T,O-0432,3,RC,LO13,Blue Box,2
Load Cell Cables,O-0834,3,RC,LO13,Blue Box,2
Inductive Sensor 8mm Detection,O-0523,3,RC,LO13,Blue Box,2
EVK Sensor for CPC,O-0973,0,RC,LO13,Blue Box,2
Sensor Transformer 0-50A CTV-A,O-0440,1,RC,LO13,Blue Box,2
Sensor Transformer 0-100A CTV-C,O-0441,4,RC,LO13,Blue Box,2
Laser Photoelectric Sensor Retroreflective 80mm - 12mm,O-0444,1,RC,LO13,Blue Box,2
