Product Name ,Nav Number ,Quantity ,Area,Location,SUB-LOCATION,MIN QTY
Laser Photoelectric Sensor Retroreflective 10mm - 7.2mm,O-0445,0,RC,LO13,Blue Box,2
Laser Photoelectric Sensor Retroreflective 100mm - 4m,O-1545,0,RC,LO13,Blue Box,2
Photoelectric Sensor PZ G42P,O-0350,1,RC,LO13,Blue Box,2
Photoelectric Sensor E3JK 300mm Detection,O-0416,12,RC,LO13,Blue Box,2
Retroreflective Photoelectric Sensor 7.2 Range,O-0504,2,RC,LO13,Blue Box,2
Device Terminal Connector Siemans 22.5,O-0344,13,RC,LO13,Blue Box,2
Inductive Sensor 16mm Detection,O-0450,7,RC,LO13,Blue Box,2
Digital Pressure Indicator,O-0612,6,RC,LO13,Blue Box,2
PT100 Probe Sensor 250mm,O-0537,2,RC,LO13,Blue Box,2
PT100 Probe Sensor 150mm,O-1546,0,RC,LO13,Blue Box,2
Module Controller Control,O-0569,5,RC,LO13,Blue Box,2
13 Amp Fused Plug,O-0428,11,RC,LO13,Blue Box,2
Safety Interlock SwitchL2,O-0843,4,RC,LO13,Blue Box,2
Safety Rated Interlock Switch,O-0500,0,RC,LO13,Blue Box,2
Limit Switch Operating Head (Actuator),O-1548,35,RC,LO13,Blue Box,2
Encoder For Lynx Printer,O-0621,1,RC,LO13,Red Box,2
Rotary Encoder 755/2/HV,O-0539,12,RC,LO13,Red Box,2
Digital Input Module,O-0541,3,RC,LO13,Blue Box,2
DPDT Timer Relay True Off Delay 0.6-60 Sec,O-0498,2,RC,LO13,Blue Box,2
Overload Relay 7A -10A,O-0369,1,RC,LO13,Blue Box,2
Overload Relay 16A - 24Ac,O-1232,1,RC,LO13,Blue Box,2
Overload Relay 5.5A - 8A,O-0414,1,RC,LO13,Blue Box,2
Overload Relay 12.5A - 50A,O-1549,0,RC,LO13,Blue Box,2
Relay Socket 7A 250V (Relay Base),O-0415,12,RC,LO13,Blue Box,2
Minature Relay 5A 24V,O-0597,6,RC,LO13,Blue Box,2
Control SPDT Timer Relay 2-60 sec,O-0373,4,RC,LO13,Blue Box,2
Control SPDT Timer Relay 0.5-10 min,O-0372,2,RC,LO13,Blue Box,2
Terminal Block 12 Way,O-0521,0,RC,LO13,Blue Box,2
Auxiliary Switch Module 415V,O-0366,6,RC,LO13,Red Box,2
Auxiliary Contacts 10A 240V,O-0364,11,RC,LO13,Blue Box,2
Isolator Switch 3 Pole,O-1550,0,RC,LO13,Blue Box,2
Contact UNO PS 1AC 24DC 4.2A (Cooling Unit Flap Vu Mod),O-0494,1,RC,LO13,Blue Box,2
Axil Fans 92-92-25,O-1136,4,RC,LO13,Blue Box,2
Axil Fans 120-120-38 For Plasma Cutter,O-1551,0,RC,LO13,Blue Box,2
Direct Starter Combination 230V 2.6-3.7A Schnieder,O-0347,4,RC,LO13,Blue Box,2
Direct Starter Combination 400 10-14A Schnieder,O-1066,1,RC,LO13,Blue Box,2
"Direct Starter Combination 2.2 kW, 415 V ac, 3 Phase, IP65 Schnieder",O-1642,2,RC,LO14,Blue Box,2
Position Detector Reed Switch,O-0510,4,RC,LO13,Blue Box,2
Adaptable Box LARGE,O-0564,14,RC,LO13,Blue Box,2
Adaptable Box SMALL,O-0565,11,RC,LO13,Blue Box,2
Adaptable Box Heavy Duty Outdoor,O-1552,0,RC,LO13,Blue Box,2
Photocell Kit,O-1088,4,RC,LO13,Blue Box,2
Emergency Stop,O-1106,4,RC,LO13,Blue Box,2
Emergency Stop Guard,O-0921,3,RC,LO13,Blue Box,2
Emergency Stop Guard,O-0922,1,RC,LO13,Blue Box,2
Switched Socket DP Metal Clad 13A Double,O-0484,11,RC,LO13,Blue Box,2
Switched Socket DP Metal Clad 13 A Double With Reset Button RCD,O-1597,0,RC,LO13,Blue Box,2
Metal Clad Double Pole Switch 20A,O-0468,1,RC,LO13,Blue Box,2
Trimming Drum Drive,O-1084,1,RC,LO13,Blue Box,2
Adjustable Capillary Thermostat,O-0536,3,RC,LO13,Blue Box,2
Speed Control Unit,O-0292,1,RC,LO13,Blue Box,2
Tempersture Controler XGHNDZ,O-0900,1,RC,LO13,Blue Box,2
Temperature & Vibration Sensors,O-1005,1,RC,LO13,Blue Box,2
Rotary Isolator 32A,O-1127,1,RC,LO13,Blue Box,2
Rotary Isolator 25A,O-1553,0,RC,LO13,Blue Box,2
Rotary Isolator 63A,O-1172,1,RC,LO13,Blue Box,2
Rotary Isolator 150A,O-1276,1,RC,LO13,Blue Box,2
Siemens Simatic KTP 700 Key Touch Panel,O-1083,2,RC,LO13,Blue Box,2
Siemens Micromaster 440,O-1091,0,RC,LO13,Blue Box,2
Siemens HMI Control Screen - For Guillotine,O-1327,1,RC,LO13,Blue Box,2
Siemens Sinmatic TP700 Control Screen,O-1169,1,RC,LO13,Blue Box,2
High Performance Tension Controller,O-0936,1,RC,LO13,Blue Box,2
Antilia Electro Pnumatic Transducer,O-0573,5,RC,LO13,Blue Box,2
Harsh Environment Wire 1.5 mm,O-0885,0,RC,LO13,Blue Box,2
Glue Dryer Circuit Board Shini,O-0752,1,RC,LO13,Blue Box,2
Terminal Shields,O-1207,30,RC,LO13,Blue Box,2
Siemens Control Unit CU240E-2 DP Line 1 Drives,O-0878,3,RC,LO13,Blue Box,2
Rotary Paddle IP65,O-0505,0,RC,LO13,Blue Box,2
Mini Roto Level Control,O-0289,2,RC,LO13,Blue Box,2
Light Transformer,O-0524,1,RC,LO13,Blue Box,2
Power Supply 20A 24V,O-1205,1,RC,LO13,Blue Box,2
Control Card For Top Vacuum Loader,O-0595,1,RC,LO13,Blue Box,2
Modular Frequency Converter,O-0572,1,RC,LO13,Blue Box,2
Magnetic Starter DOL,O-1209,1,RC,LO13,Blue Box,2
Transformer,O-0761,1,RC,LO13,Blue Box,2
200A Panel Terminal Block,O-1073,1,RC,LO13,Blue Box,2
Low Level Sensor For Hopper,O-1180,1,RC,LO13,Blue Box,2
Guillotine Sensors,O-1554,0,RC,LO13,Blue Box,2
Guillotine Encoder,O-0836,1,RC,LO13,Blue Box,2
Shini Filter Control Board,O-1555,1,RC,LO13,Blue Box,2
Cooling Chamber Flattenning Roller Saftey Switch,O-1556,0,RC,LO13,Blue Box,2
"Fuse Switch Disconnector, SP Pole, 32A Max Current",O-1557,0,RC,LO13,Blue Box,2
Heat Shrink 019.0mm -10.00mm,O-1558,0,RC,LO13,Red box,2
Heat Shrink 4mm - 12mm,O-1559,0,RC,LO13,Red Box,2
Electric DOL Starter 2.2kw 3 Phase For Roof Fans,O-1608,0,RC,LO13,Red Box,2
PT100 Temparature Sensor 0-200° 50mm QDL80A,O-1599,1,RC,LO13,Blue Box,2
Din Rail Sockets 13A,O-1600,0,RC,LO13,Blue Box,2
Solid State Relay 100A,O-1108,5,RC,LO14,Blue Box,2
Solid State Relay 75A,O-0413,0,RC,LO14,Blue Box,2
Solid State Relay 50A,O-0412,5,RC,LO14,Blue Box,2
Solid State Relay 40A,O-0421,1,RC,LO14,Blue Box,2
Solid State Relay 25A,O-0492,4,RC,LO14,Blue Box,2
Contactor 6A,O-0403,4,RC,LO14,Blue Box,2
Contactor 9A,O-0408,4,RC,LO14,Blue Box,2
Contactor 9A,O-0401,6,RC,LO14,Blue Box,2
Contactor 12A,O-0411,1,RC,LO14,Blue Box,2
Contactor 12A,O-1183,3,RC,LO14,Blue Box,2
Contactor 12A,O-0892,1,RC,LO14,Blue Box,2
Contactor 20A,O-1129,6,RC,LO14,Blue Box,2
Contactor 25A,O-0409,2,RC,LO14,Blue Box,2
Contactor 25A (5T Crane),O-0404,1,RC,LO14,Blue Box,2
Contactor 32A,O-0406,9,RC,LO14,Blue Box,2
Contactor 32A,O-1055,2,RC,LO14,Blue Box,2
Contactor 32A,O-0407,3,RC,LO14,Blue Box,2
Contactor 40A,O-1385,1,RC,LO14,Blue Box,2
Contactor 40A,O-0980,2,RC,LO14,Blue Box,2
Contactor 65A For Compressors,O-1408,3,RC,LO14,Blue Box,2
Contactor 80A,O-1128,1,RC,LO14,Blue Box,2
Contactor 95A,O-0410,2,RC,LO14,Blue Box,2
Contactor 95A (Magnetic),O-0374,2,RC,LO14,Blue Box,2
Contactor 55kw,O-0997,2,RC,LO14,Blue Box,2
Mechanical Interlock,O-1071,2,RC,LO14,Blue Box,2
Circuit Breaker 6A Type B Single,O-0383,2,RC,LO14,Blue Box,2
Circuit Breaker 10A Type C Tripple,O-1184,2,RC,LO14,Blue Box,2
Circuit Breaker 16A Type C Tripple,O-1167,2,RC,LO14,Blue Box,2
Circuit Breaker 20A Type C Double,O-0375,11,RC,LO14,Blue Box,2
Circuit Breaker 20A Type C Tripple,O-0981,3,RC,LO14,Blue Box,2
Circuit Breaker 32A Type C Single,O-0381,14,RC,LO14,Blue Box,2
Circuit Breaker 32A Type C Double,O-0380,3,RC,LO14,Blue Box,2
Circuit Breaker 32A Type D Tripple,O-0379,2,RC,LO14,Blue Box,2
Circuit Breaker 40A Type C Single,O-0378,6,RC,LO14,Blue Box,2
Circuit Breaker 40A Type C Tripple,O-0376,10,RC,LO14,Blue Box,2
Circuit Breaker 50A Type C Single,O-0382,10,RC,LO14,Red Box,2
Circuit Breaker 50A 3 Phase Magnetic,O-0849,2,RC,LO14,Red Box,2
Circuit Breaker 63A Type C Single,O-0385,2,RC,LO14,Red Box,2
Circuit Breaker 125A 4 Pole,O-1416,1,RC,LO14,Red Box,2
Circuit Breaker 100A 3 Pole,O-1560,0,RC,LO14,Red Box,2
Circuit Breaker 1.6A -2.5A MCB,O-1126,1,RC,LO14,Blue Box,2
Circuit Breaker 2.5A -4A MCB,O-1125,1,RC,LO15,Blue Box,2
Circuit Breaker 6A - 10A MCB,O-1561,0,RC,LO14,Blue Box,2
Circuit Breaker 9A - 14A MCB,O-0747,1,RC,LO14,Blue Box,2
Circuit Breaker 9A - 14A MCB,O-1562,0,RC,LO14,Blue Box,2
Circuit Breaker 13A - 18A MCB,O-1563,0,RC,LO14,Blue Box,2
Circuit Breaker 20A - 25A MCB,O-1564,0,RC,LO14,Blue Box,2
Circuit Breaker 10A MCB,O-1565,0,RC,LO14,Blue Box,2
Circuit Breaker 1.6A MCB,O-1566,0,RC,LO14,Blue Box,2
Metal Consumer Unit,O-0795,3,RC,LO14,Blue Box,2
Junction Box,O-1068,1,RC,LO14,Blue Box,2
Junction Box,O-0899,3,RC,LO14,Blue Box,2
PWM Current Mode Controller,O-0525,0,RC,LO14,Blue Box,2
Encoder Wheels 6mm Bore 20cm,O-0507,1,RC,LO14,Blue Box,2
Loading System Blower Overload,O-0855,1,RC,LO14,Blue Box,2
Control Box,O-0567,1,RC,LO14,Blue Box,2
Infared Tempreture Sensor PC21 -LT-0,O-0046,2,RC,LO14,Blue Box,2
L2 Pressure Sensors,O-1040,2,RC,LO14,Blue Box,2
L1 Glue Extruder Pressure Sensor,O-0962,1,RC,LO14,Blue Box,2
T Die Temprature Sensor,O-0341,1,RC,LO14,Blue Box,2
Pressure Sensor / Pressure Transmitter (B),O-0467,4,RC,LO14,Blue Box,2
Guillotine Rollers Servo Motor,O-1313,1,RC,LO14,Box,2
Belt SPC 2800 2830 - For 250 Extruder,O-1567,0,RC,LO15,Box,2
Belt SPC 2800 2830 - For 250 Extruder - USE THESE ONES,O-0495,50,RC,LO15,Box,2
Belt SPC 4000 4030,O-0198,21,RC,LO15,Box,2
Belt SPC 3000 3030,O-0196,8,RC,LO15,Box,2
Belt SPC 3000 V Flex,O-0200,8,RC,LO15,Box,2
Belt SPB 2300 2322,O-0209,9,RC,LO15,Box,2
Belt B3200,O-0203,6,RC,LO15,Box,2
Belt SPB 3150 3172,O-0206,3,RC,LO15,Box,2
Belt SPA 1732 1750,O-0213,5,RC,LO15,Box,2
Belt SPB 2060 2082 -For Chamber Blower Belt,O-0850,3,RC,LO15,Box,2
Belt SPB 3000 -For Shreadder,O-0201,6,RC,LO15,Box,2
Belt 440J - For Paxton Blower,O-1053,5,RC,LO15,Box,2
Belt SPZX1787 - For Kongskilde Under Silo,O-1045,6,RC,LO15,Box,2
Belt 440 0 8M 49339,O-0212,6,RC,LO15,Box,2
Belt 1116 J 439 J -For Blade Blower Belt,O-1001,2,RC,LO15,Box,2
Belt A1150 A44 - For Trimming Drum,O-0219,3,RC,LO15,Box,2
Belt SPA 1650 72968 - Wedge Belts For Small Kongskilde Blower Under Silo,O-0486,6,RC,LO15,Box,2
Belt VK2-13/T1 2790 - For CPC Timing Belt,O-1046,4,RC,LO15,Box,2
Belt 500 5M 7280 - For Side Guide,O-1111,3,RC,LO15,Box,2
Belt SPZ 1700-For Kongskilde Blower,O-1275,6,RC,LO15,Box,2
Belt SPB 2680 - For Extractor Blower,O-0204,6,RC,LO15,Box,2
Belt Z30 1/2 10 775,O-1568,0,RC,LO15,Box,2
Belt ST 5413 8M 1120 - For Cesspit Poo Plant Septic Tank,O-1569,2,RC,By Poo Plant,Box,2
Belt ST 0021 1600 8M,O-0225,3,RC,LO15,Blue Box,2
Belt SPA 1457 For T Die Extruder,O-0241,2,RC,LO15,Blue Box,2
Belt ST 1628 8M 720,O-0220,6,RC,LO15,Blue Box,2
Belt 880 8M,O-0228,3,RC,LO15,Blue Box,2
Belt 6221 MC,O-0235,1,RC,LO15,Blue Box,2
Belt 6 4834 For Kaeser,O-0234,1,RC,LO15,Blue Box,2
Belt 173 L For Chopper,O-0236,1,RC,LO15,Blue Box,2
Belt 280H For Chopper,O-0237,1,RC,LO15,Blue Box,2
Belt 1590 B 61 -,O-0239,2,RC,LO15,Blue Box,2
Belt HTC SPA 1657 - For Kongskilde Blower,O-0952,10,RC,LO15,Blue Box,2
Belt SPA 1032 - For Trimming Drum / Granulator,O-1374,12,RC,LO15,Blue Box,2
Belt 1040 8M 30 63872,O-0217,1,RC,LO15,Blue Box,2
Belt Z 790/Z -,O-1570,0,RC,LO15,Blue Box,2
Belt PJ 1549 XG - Granulator Main Drive,O-1571,0,RC,LO15,Blue Box,2
Extruder Barrel Seal Plate - Single Hole,O-1116,19,RC,Extrduer 95 Crate,Blue Box,2
Teflon Rods For Extruder 95 Bibi Couplers,O-1141,3,RC,Extrduer 95 Crate,Blue Box,2
Solenoid Valve,O-0748,7,RC,Extrduer 95 Crate,Blue Box,2
Solenoid Coil,O-0552,3,RC,Extrduer 95 Crate,Blue Box,2
Solenoid Coil For Extruder 95,O-1109,8,RC,Extrduer 95 Crate,Blue Box,2
Lock Nuts For 95 Extruder Shaft / Screw Ends,O-1107,14,RC,Extrduer 95 Crate,Blue Box,2
Bayonet Adaptor For PT100 Thermocouple,O-1149,0,RC,Extrduer 95 Crate,Bag,2
95 Extruder Temperature Probe,O-0957,0,RC,Extrduer 95 Crate,Bag,2
PT100 Thermocouple Sensor For 95 Extruder,O-1148,0,RC,Extrduer 95 Crate,Bag,2
Screw Segments - Single Segments,O-0925,21,RC,Extrduer 95 Crate,Bag,2
Motor - For 5t Crane,O-1027,2,RC,Crane Crate,Bag,2
Motor - Travel Drive For 5t Crane,O-1021,1,RC,Crane Crtae,Bag,2
Motor - Travel Drive For 5t Crane,O-1022,1,RC,Crane Crtae,Bag,2
Motor - Travel Drive For 3.2t Crane,O-1015,1,RC,Crane Crate,Bag,2
Motor - Travel Drive For 3.2t Crane,O-1013,1,RC,Crane Crate,Bag,2
Bearing 6212-2Z C3 - For 5t Crane Main Running Bearing,O-1098,10,RC,Crane Crate,Bag,2
Brake Plate LR76927 For 5t Crane,O-1025,1,RC,Crane Crate,Bag,2
Brake Plate On Brake Side AN9304 For 3.2t Crane,O-1020,1,RC,Crane Crate,Bag,2
Brake Plate AN12880 For 5t Crane,O-1024,2,RC,Crane Crate,Bag,2
Remote for 5t Crane,O-1178,2,RC,Crane Crate,Bag,2
Remote for 3.2t Crane,O-1179,1,RC,Crane Crate,Bag,2
Wire Rope for 5t Crane,O-1170,2,RC,Crane Crate,Bag,2
Chain Guide For 3.2t Crane,O-1017,1,RC,Crane Crate,Bag,2
Rope Guide 191 for5t Crane,O-1023,4,RC,Crane Crate,Bag,2
Steel Chain for 3.2t Crane,O-1018,1,RC,Crane Crate,Bag,2
Contactor LC1DT25E7 (5T Crane) - H,O-0404,1,RC,Crane Crate,Bag,2
Contactor LC1D128E7 - LT,O-0405,0,RC,Crane Crate,Bag,2
Contactor LC1D09E7,O-0402,0,RC,Crane Crate,Bag,2
Motor PM8622,O-0667,1,RC,Conveyers Motors A Crate,Bag,2
Motor PM8784,O-0666,1,RC,Conveyers Motors A Crate,Bag,2
Motor PM8362,O-0659,1,RC,Conveyers Motors A Crate,Bag,2
Motor PM8782,O-0660,1,RC,Conveyers Motors A Crate,Bag,2
Motor PM9967,O-0665,2,RC,Conveyers Motors A Crate,Bag,2
Motor PM8471,O-0662,1,RC,Conveyers Motors A Crate,Bag,2
Motor PM8390,O-0658,0,RC,Conveyers Motors B Crate,Bag,2
Motor PM9967,O-0665,2,RC,Conveyers Motors B Crate,Bag,2
Motor,O-0663,1,RC,Conveyers Motors B Crate,Bag,2
Motor P8783,O-0664,1,RC,Conveyers Motors B Crate,Bag,2
Mandrel Brake Shaft,O-0967,6,RC,Madrel Crate,Bag,2
Mandrel Brake Sprocket (Duplex),O-1225,5,RC,Madrel Crate,Bag,2
Mandrel Brake Discs,O-0159,0,RC,Madrel Crate,Bag,2
Mandrel Sprocket (Duplex),O-0995,1,RC,Madrel Crate,Bag,2
Coil Mandrel Sprocket Duplex NEW ONE,O-0994,3,RC,Mandrel Crate,Bag,2
Mandrel Lifting Ram,O-1219,2,RC,Madrel Crate,Bag,2
Mandrel Clamping Ram,O-1218,0,RC,Madrel Crate,Bag,2
Mandrel SPA Pnumatic Brake Unit,O-0322,8,RC,Mandrel Crate,Bag,2
Mandrel Brake Pads SPA Extreme (Red) - NEW,O-0519,35,RC,Madrel Crate,Bag,2
Mandrel SPA Brake Unit Axil Fans,O-0963,0,RC,Madrel Crate,Blue Box,2
PF Mandrel Brake Disc NAB 5T with Fins,O-0984,0,RC,Madrel Crate,Blue Box,2
PF Mandrel Brake Unit COMPLETE,O-1239,2,RC,Madrel Crate,Blue Box,2
PF Mandrel Brake Unit NO NAB 5 ATTACHED,O-1239B,6,RC,Madrel Crate,Blue Box,2
Mandrel Clamp Bearing Housing,O-1121,0,RC,Mandrel Crate,Blue Box,2
64 Loading System Rotary Valve,O-1039,2,RC,Loading System Crate,Blue Box,2
Rotary Unit Motor,O-1086,1,RC,Loading System Crate,Blue Box,2
Solenoid For Shini Loading,O-0893,0,RC,Loading System Crate,Blue Box,2
Solenoid For Vacuum Loaders,O-0596,3,RC,Loading System Crate,Blue Box,2
Circuit Breaker MCCB 3P 32A For Loading System,O-0840,2,RC,Loading System Crate,Blue Box,2
Shini Loading System Rams,O-1087,3,RC,Loading System Crate,Bag,2
Control Cards Phase Hopper Loading,O-0580,0,RC,Loading System Crate,Blue Box,2
Lamination Roller Bearing Blocks 150mm,O-0966,0,RC,Lamination Crate,Blue Box,2
Seals 130-160-12,O-0263,39,RC,Lamination Crate,Bag,2
Flange Connected to Duel Flow Rotary Union LEFT HAND,O-1638,1,RC,Lamination Crate,Bag,2
Flange Connected to Dule Flow Rotary Union RIGHT HAND,O-1639,1,RC,Lamination Crate,Bag,2
Rotary Union LEFT HAND Single Flow - TSF,O-1057,0,RC,Lamination Crate,Bag,2
Rotary Union RIGHT HAND Single Flow - TSF,O-1056,0,RC,Lamination Crate,Bag,2
Gasket Seal For Rotary Unions For Lamination Roller,O-1220,15,RC,Lamination Crate,Bag,2
Seals For Rotary Unions,O-1226,0,RC,Lamination Crate,Bag,2
Lamination Roller Flange New Style Extra Holes Right Hand RH,O-1636,1,RC,Lamination Crate,Bag,2
Lamination Roller Flange New Style Extra Holes Right Hand LH,O-1637,1,RC,Lamination Crate,Bag,2
Large Pnumatic Ram 10 bar,O-1258,12,RC,Rams Crate,Bag,2
Large Pnumatic Ram 10 bar,O-0096,2,RC,Rams Crate,Bag,2
Medium Phumatic Ram 1 Mpa,O-1158,4,RC,Rams Crate,Bag,2
Large Phumatic Ram 1 Mpa,O-0960,1,RC,Rams Crate,Bag,2
Pnumatic Ram P Max 1.2 Mpa,O-1664,4,RC,Rams Crate,Bag,2
Pnumatic Ram 1-10 bar,O-1398,1,RC,Rams Crate,Bag,2
Pnumatic Ram P Max 10 bar Stroke 300,O-1409,0,RC,Rams Crate,Bag,2
Pnumatic Ram P Max 10 bar Stroke 100,O-0295,3,RC,Rams Crate,Bag,2
Chambers 2 & 3 Lifting Motors Cooling,O-1150,2,RC,Rams Crate,Bag,2
Take Off Roller Ram,O-0298,2,RC,Rams Crate,Bag,2
Pulley od 150mm 35mm wide 2 track bore 65mm - FOR BLOWER,O-1221,0,RC,Cogs Bushes & Pulleys Crate,Bag,2
Bush od 55mm - 45mm bore 40mm height 25mm,O-0163,1,RC,Cogs Bushes & Pulleys Crate,HTC Box,2
Bush od 70mm - 65mm bore 45mm height 30mm,O-0162,4,RC,Cogs Bushes & Pulleys Crate,HTC Box,2
T-Die Temperature Sensor KT100 GMA Unit,O-1097,7,RC,T-Die Crate,HTC Box,2
T-Die Temperature Sensor KT100 Ali Express Unit,O-1601,26,RC,T-Die Crate,HTC Box,2
Connector For T-Die Thermocouple Tempareture Sensor,O-1103,49,RC,T-Die Crate,HTC Box,2
T-Die Heavy Duty Power Connector Insert 16A Female 24 Contacts,O-1641,4,RC,T-Die Crate,HTC Box,2
"HARTING Heavy Duty Power Connector Insert, 16A, Male, Han E Series, 24 Contacts",O-1295,3,RC,T-Die Crate,HTC Box,2
T-Die Sides,O-1190,0,RC,T-Die Crate,HTC Box,2
Glue Channel Bolt M30 x 160,O-1191,0,RC,T-Die Crate,HTC Box,2
Lip Bolt Nut M14,O-1200,0,RC,T-Die Crate,HTC Box,2
Grub Screw M8 x 10,O-1199,0,RC,T-Die Crate,HTC Box,2
Adjusting Nut M24 x 60,O-1198,0,RC,T-Die Crate,HTC Box,2
Lamination Roller Duel Flow 37mm,O-1604,2,DC Wearhouse 01,01-R13-B14-L01,HTC Box,2
Lamination Roller Single Flow 10mm,O-1605,0,DC Wearhouse 01,End of Right Hand Side Racking,HTC Box,2
